name,date,username,id,follows_count,followers_count,media_count,website,profile_picture_url,biography,fetch_time,like_count,comments_count
á„‹á…ªá„‹á…µá†«á„‡á…µá„Œá…¥á†« Winevision,2022-10-02,winevision,17841402382140592,1521,7706,2970,https://linktr.ee/winevision,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/211538249_1160785267774819_860451889963129583_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=86c713&_nc_ohc=mAGikhaJacoAX-3Ujo4&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_DwUvwcUuWstPYD-B5SDoV0iZHHJX6vs7FAvS1eLk6_w&oe=633D95D4,"#ì™€ì¸ë¹„ì „ #ì™€ì¸ìŠ¤íƒ€ê·¸ë¨ #ì™€ì¸í´ë˜ìŠ¤ 
ğŸ·ì‚¶ì— ìƒˆë¡œìš´ ì–¸ì–´ë¥¼ ë”í•˜ëŠ” ì™€ì¸ë¹„ì „ğŸ·
ì™€ì¸ êµìœ¡, ì™€ì¸ ì´ë²¤íŠ¸, ì™€ì¸ ì‹œìŒíšŒ ì •ë³´ 
â†“â†“â†“ì•„ë˜ í”„ë¡œí•„ ë§í¬ í´ë¦­!",2022-10-02 09:52:10.568,1427,17
á„‹á…ªá„‹á…µá†«á„‡á…µá„Œá…¥á†« Winevision,2022-10-03,winevision,17841402382140592,1522,7712,2971,https://linktr.ee/winevision,https://scontent-iad3-1.xx.fbcdn.net/v/t51.2885-15/211538249_1160785267774819_860451889963129583_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=86c713&_nc_ohc=mAGikhaJacoAX8qPA-s&_nc_ht=scontent-iad3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT-GtH77AElvOsibuF4q1mH6j_S_brgm1ecxxGQNqLEplQ&oe=633F9014,"#ì™€ì¸ë¹„ì „ #ì™€ì¸ìŠ¤íƒ€ê·¸ë¨ #ì™€ì¸í´ë˜ìŠ¤ 
ğŸ·ì‚¶ì— ìƒˆë¡œìš´ ì–¸ì–´ë¥¼ ë”í•˜ëŠ” ì™€ì¸ë¹„ì „ğŸ·
ì™€ì¸ êµìœ¡, ì™€ì¸ ì´ë²¤íŠ¸, ì™€ì¸ ì‹œìŒíšŒ ì •ë³´ 
â†“â†“â†“ì•„ë˜ í”„ë¡œí•„ ë§í¬ í´ë¦­!",2022-10-03 09:43:48.066,1509,18
á„‹á…ªá„‹á…µá†«á„‡á…µá„Œá…¥á†« Winevision,2022-10-04,winevision,17841402382140592,1522,7717,2972,https://linktr.ee/winevision,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/211538249_1160785267774819_860451889963129583_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=86c713&_nc_ohc=mAGikhaJacoAX_2U87q&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_dIkQsXyu9PP7LUei4YCoMXbFn-8iyOETeS1XreZXudA&oe=633F9014,"#ì™€ì¸ë¹„ì „ #ì™€ì¸ìŠ¤íƒ€ê·¸ë¨ #ì™€ì¸í´ë˜ìŠ¤ 
ğŸ·ì‚¶ì— ìƒˆë¡œìš´ ì–¸ì–´ë¥¼ ë”í•˜ëŠ” ì™€ì¸ë¹„ì „ğŸ·
ì™€ì¸ êµìœ¡, ì™€ì¸ ì´ë²¤íŠ¸, ì™€ì¸ ì‹œìŒíšŒ ì •ë³´ 
â†“â†“â†“ì•„ë˜ í”„ë¡œí•„ ë§í¬ í´ë¦­!",2022-10-04 09:54:20.987,1516,18
á„‹á…ªá„‹á…µá†«á„‡á…µá„Œá…¥á†« Winevision,2022-10-05,winevision,17841402382140592,1522,7717,2975,https://linktr.ee/winevision,https://scontent-iad3-1.xx.fbcdn.net/v/t51.2885-15/211538249_1160785267774819_860451889963129583_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=86c713&_nc_ohc=BSJZnnldLBUAX-hSkR7&_nc_ht=scontent-iad3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT-T4-UAQLc7FTRBeu-wMUEIR2nxsw9hWiHrkTJi_VOlpw&oe=63418A54,"#ì™€ì¸ë¹„ì „ #ì™€ì¸ìŠ¤íƒ€ê·¸ë¨ #ì™€ì¸í´ë˜ìŠ¤ 
ğŸ·ì‚¶ì— ìƒˆë¡œìš´ ì–¸ì–´ë¥¼ ë”í•˜ëŠ” ì™€ì¸ë¹„ì „ğŸ·
ì™€ì¸ êµìœ¡, ì™€ì¸ ì´ë²¤íŠ¸, ì™€ì¸ ì‹œìŒíšŒ ì •ë³´ 
â†“â†“â†“ì•„ë˜ í”„ë¡œí•„ ë§í¬ í´ë¦­!",2022-10-05 09:53:41.727,1488,19
á„‹á…ªá„‹á…µá†«á„‡á…µá„Œá…¥á†« Winevision,2022-10-06,winevision,17841402382140592,1522,7722,2978,https://linktr.ee/winevision,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/211538249_1160785267774819_860451889963129583_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=86c713&_nc_ohc=BSJZnnldLBUAX9orBPi&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT-IsJS9huC4Hm1inLkOKV1KRLNqaKEhqmvxie_1BgIaoA&oe=63438494,"#ì™€ì¸ë¹„ì „ #ì™€ì¸ìŠ¤íƒ€ê·¸ë¨ #ì™€ì¸í´ë˜ìŠ¤ 
ğŸ·ì‚¶ì— ìƒˆë¡œìš´ ì–¸ì–´ë¥¼ ë”í•˜ëŠ” ì™€ì¸ë¹„ì „ğŸ·
ì™€ì¸ êµìœ¡, ì™€ì¸ ì´ë²¤íŠ¸, ì™€ì¸ ì‹œìŒíšŒ ì •ë³´ 
â†“â†“â†“ì•„ë˜ í”„ë¡œí•„ ë§í¬ í´ë¦­!",2022-10-06 09:46:48.526,1565,16
á„‹á…ªá„‹á…µá†«á„‡á…µá„Œá…¥á†« Winevision,2022-10-07,winevision,17841402382140592,1521,7720,2981,https://linktr.ee/winevision,https://scontent-lcy1-1.xx.fbcdn.net/v/t51.2885-15/211538249_1160785267774819_860451889963129583_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=86c713&_nc_ohc=BSJZnnldLBUAX8V5nGF&_nc_ht=scontent-lcy1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_F4zKEkl9KSnCfVYhsoTGtGwrqQm3PxsGBlm-Be2b0iA&oe=63438494,"#ì™€ì¸ë¹„ì „ #ì™€ì¸ìŠ¤íƒ€ê·¸ë¨ #ì™€ì¸í´ë˜ìŠ¤ 
ğŸ·ì‚¶ì— ìƒˆë¡œìš´ ì–¸ì–´ë¥¼ ë”í•˜ëŠ” ì™€ì¸ë¹„ì „ğŸ·
ì™€ì¸ êµìœ¡, ì™€ì¸ ì´ë²¤íŠ¸, ì™€ì¸ ì‹œìŒíšŒ ì •ë³´ 
â†“â†“â†“ì•„ë˜ í”„ë¡œí•„ ë§í¬ í´ë¦­!",2022-10-07 09:59:32.654,1598,15
á„‹á…ªá„‹á…µá†«á„‡á…µá„Œá…¥á†« Winevision,2022-10-08,winevision,17841402382140592,1522,7725,2982,https://linktr.ee/winevision,https://scontent-sjc3-1.xx.fbcdn.net/v/t51.2885-15/211538249_1160785267774819_860451889963129583_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=86c713&_nc_ohc=Ltz-Yu7oZDkAX_xSqdR&_nc_ht=scontent-sjc3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT-uK2YftXCEnXJ30BZ4iBVJoj3C1mrpzJlIa7HDZCZL9w&oe=63457ED4,"#ì™€ì¸ë¹„ì „ #ì™€ì¸ìŠ¤íƒ€ê·¸ë¨ #ì™€ì¸í´ë˜ìŠ¤ 
ğŸ·ì‚¶ì— ìƒˆë¡œìš´ ì–¸ì–´ë¥¼ ë”í•˜ëŠ” ì™€ì¸ë¹„ì „ğŸ·
ì™€ì¸ êµìœ¡, ì™€ì¸ ì´ë²¤íŠ¸, ì™€ì¸ ì‹œìŒíšŒ ì •ë³´ 
â†“â†“â†“ì•„ë˜ í”„ë¡œí•„ ë§í¬ í´ë¦­!",2022-10-08 09:42:52.216,1664,15
á„Œá…®á„…á…²á„’á…¡á†¨á„€á…¢á„…á…©á†«,2022-09-27,juryuhak,17841445525754876,0,15503,98,https://youtube.com/c/juryuhak,https://scontent-ssn1-1.xx.fbcdn.net/v/t51.2885-15/139639356_862042224608666_6413119311707306727_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=86c713&_nc_ohc=TOlZiopjl7gAX9xaWV0&_nc_ht=scontent-ssn1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT-EOs9wZ6etG8Qml_zli7uSJGGs7nfbmQEC0CDC9u7U4g&oe=633788FE,"ìœ íŠœë¸Œ â€œì£¼ë¥˜í•™ê°œë¡  - ì¬ë¯¸ìˆëŠ” ìˆ ì˜ ë¹„í•˜ì¸ë“œ ìŠ¤í† ë¦¬â€ì˜ ì¸ìŠ¤íƒ€ê·¸ë¨ ê³„ì •ì…ë‹ˆë‹¤.
ğŸ‘‰ğŸ»ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ ë° ì œì•ˆ
[email]",2022-09-27 14:51:36.124,11125,158
á„Œá…®á„…á…²á„’á…¡á†¨á„€á…¢á„…á…©á†«,2022-09-28,juryuhak,17841445525754876,0,15524,98,https://youtube.com/c/juryuhak,https://scontent-gmp1-1.xx.fbcdn.net/v/t51.2885-15/139639356_862042224608666_6413119311707306727_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=86c713&_nc_ohc=ff6pZvQ3EfkAX_8GDnq&_nc_ht=scontent-gmp1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT83xfWeb5QW6fvwikxIM5r8yu358-W4EL25QJ-qdLQdGw&oe=6339833E,"ìœ íŠœë¸Œ â€œì£¼ë¥˜í•™ê°œë¡  - ì¬ë¯¸ìˆëŠ” ìˆ ì˜ ë¹„í•˜ì¸ë“œ ìŠ¤í† ë¦¬â€ì˜ ì¸ìŠ¤íƒ€ê·¸ë¨ ê³„ì •ì…ë‹ˆë‹¤.
ğŸ‘‰ğŸ»ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ ë° ì œì•ˆ
[email]",2022-09-28 16:37:40.352,11183,158
á„Œá…®á„…á…²á„’á…¡á†¨á„€á…¢á„…á…©á†«,2022-09-29,juryuhak,17841445525754876,0,15605,99,https://youtube.com/c/juryuhak,https://scontent-sjc3-1.xx.fbcdn.net/v/t51.2885-15/139639356_862042224608666_6413119311707306727_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=86c713&_nc_ohc=ff6pZvQ3EfkAX9BB0MI&_nc_ht=scontent-sjc3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_22Jcz4PpuHM-dOnW_Qdi4pVTbjaa7WjG-Vyz1yIJgVw&oe=6339833E,"ìœ íŠœë¸Œ â€œì£¼ë¥˜í•™ê°œë¡  - ì¬ë¯¸ìˆëŠ” ìˆ ì˜ ë¹„í•˜ì¸ë“œ ìŠ¤í† ë¦¬â€ì˜ ì¸ìŠ¤íƒ€ê·¸ë¨ ê³„ì •ì…ë‹ˆë‹¤.
ğŸ‘‰ğŸ»ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ ë° ì œì•ˆ
[email]",2022-09-29 16:33:18.004,11435,159
á„Œá…®á„…á…²á„’á…¡á†¨á„€á…¢á„…á…©á†«,2022-09-30,juryuhak,17841445525754876,0,15709,99,https://youtube.com/c/juryuhak,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/139639356_862042224608666_6413119311707306727_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=86c713&_nc_ohc=ff6pZvQ3EfkAX8WDrGG&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT8kGVFZnG3d268lW3MlBYjtADsi_DgWClZg2NgavnUGKQ&oe=633B7D7E,"ìœ íŠœë¸Œ â€œì£¼ë¥˜í•™ê°œë¡  - ì¬ë¯¸ìˆëŠ” ìˆ ì˜ ë¹„í•˜ì¸ë“œ ìŠ¤í† ë¦¬â€ì˜ ì¸ìŠ¤íƒ€ê·¸ë¨ ê³„ì •ì…ë‹ˆë‹¤.
ğŸ‘‰ğŸ»ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ ë° ì œì•ˆ
[email]",2022-09-30 10:06:15.067,11556,161
á„Œá…®á„…á…²á„’á…¡á†¨á„€á…¢á„…á…©á†«,2022-10-01,juryuhak,17841445525754876,0,15858,100,https://youtube.com/c/juryuhak,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/139639356_862042224608666_6413119311707306727_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=86c713&_nc_ohc=Uvko_MEYHkIAX_Yhe8R&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_KxQbpCu4nzvSwbXg7BTYqrarOK2_YSWmQTFEUtxR8Fg&oe=633D77BE,"ìœ íŠœë¸Œ â€œì£¼ë¥˜í•™ê°œë¡  - ì¬ë¯¸ìˆëŠ” ìˆ ì˜ ë¹„í•˜ì¸ë“œ ìŠ¤í† ë¦¬â€ì˜ ì¸ìŠ¤íƒ€ê·¸ë¨ ê³„ì •ì…ë‹ˆë‹¤.
ğŸ‘‰ğŸ»ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ ë° ì œì•ˆ
[email]",2022-10-01 10:00:25.258,11629,162
á„Œá…®á„…á…²á„’á…¡á†¨á„€á…¢á„…á…©á†«,2022-10-02,juryuhak,17841445525754876,0,15907,100,https://youtube.com/c/juryuhak,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/139639356_862042224608666_6413119311707306727_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=86c713&_nc_ohc=Uvko_MEYHkIAX-G5BXk&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_6hfmqC7C7RPm4LY0AcBsaw6SpnK4OQikD0OlTb7Fg5Q&oe=633D77BE,"ìœ íŠœë¸Œ â€œì£¼ë¥˜í•™ê°œë¡  - ì¬ë¯¸ìˆëŠ” ìˆ ì˜ ë¹„í•˜ì¸ë“œ ìŠ¤í† ë¦¬â€ì˜ ì¸ìŠ¤íƒ€ê·¸ë¨ ê³„ì •ì…ë‹ˆë‹¤.
ğŸ‘‰ğŸ»ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ ë° ì œì•ˆ
[email]",2022-10-02 09:52:10.568,11744,162
á„Œá…®á„…á…²á„’á…¡á†¨á„€á…¢á„…á…©á†«,2022-10-03,juryuhak,17841445525754876,0,16051,100,https://youtube.com/c/juryuhak,https://scontent-iad3-1.xx.fbcdn.net/v/t51.2885-15/139639356_862042224608666_6413119311707306727_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=86c713&_nc_ohc=Uvko_MEYHkIAX_z2L1j&_nc_ht=scontent-iad3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT80CdNQQ_B8TghgtPmp3Cv8oPxao2x9p8DWqjCDm7PwwQ&oe=633F71FE,"ìœ íŠœë¸Œ â€œì£¼ë¥˜í•™ê°œë¡  - ì¬ë¯¸ìˆëŠ” ìˆ ì˜ ë¹„í•˜ì¸ë“œ ìŠ¤í† ë¦¬â€ì˜ ì¸ìŠ¤íƒ€ê·¸ë¨ ê³„ì •ì…ë‹ˆë‹¤.
ğŸ‘‰ğŸ»ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ ë° ì œì•ˆ
[email]",2022-10-03 09:43:48.066,11807,162
á„Œá…®á„…á…²á„’á…¡á†¨á„€á…¢á„…á…©á†«,2022-10-04,juryuhak,17841445525754876,0,16177,101,https://youtube.com/c/juryuhak,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/139639356_862042224608666_6413119311707306727_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=86c713&_nc_ohc=RqIPGnr_Se0AX9SyFVH&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT-nfMK2FySE6TLFlmNbRVo7uKxRY5p37JNSsWuvqhGksw&oe=63416C3E,"ìœ íŠœë¸Œ â€œì£¼ë¥˜í•™ê°œë¡  - ì¬ë¯¸ìˆëŠ” ìˆ ì˜ ë¹„í•˜ì¸ë“œ ìŠ¤í† ë¦¬â€ì˜ ì¸ìŠ¤íƒ€ê·¸ë¨ ê³„ì •ì…ë‹ˆë‹¤.
ğŸ‘‰ğŸ»ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ ë° ì œì•ˆ
[email]",2022-10-04 09:54:20.987,11828,158
á„Œá…®á„…á…²á„’á…¡á†¨á„€á…¢á„…á…©á†«,2022-10-05,juryuhak,17841445525754876,0,16274,101,https://youtube.com/c/juryuhak,https://scontent-iad3-1.xx.fbcdn.net/v/t51.2885-15/139639356_862042224608666_6413119311707306727_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=86c713&_nc_ohc=RqIPGnr_Se0AX-_NHQO&_nc_ht=scontent-iad3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT8fQ2tm72AZrwz8nwjqfHvsjc6Tnritkrn1i3Qdja_HGA&oe=63416C3E,"ìœ íŠœë¸Œ â€œì£¼ë¥˜í•™ê°œë¡  - ì¬ë¯¸ìˆëŠ” ìˆ ì˜ ë¹„í•˜ì¸ë“œ ìŠ¤í† ë¦¬â€ì˜ ì¸ìŠ¤íƒ€ê·¸ë¨ ê³„ì •ì…ë‹ˆë‹¤.
ğŸ‘‰ğŸ»ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ ë° ì œì•ˆ
[email]",2022-10-05 09:53:41.727,11947,160
á„Œá…®á„…á…²á„’á…¡á†¨á„€á…¢á„…á…©á†«,2022-10-06,juryuhak,17841445525754876,0,16354,98,https://youtube.com/c/juryuhak,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/139639356_862042224608666_6413119311707306727_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=86c713&_nc_ohc=RqIPGnr_Se0AX-y-8K4&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_NhpAa6NDOT3sLqXn_qOkA65Dfv87lyb3Demse4HLbRw&oe=6343667E,"ìœ íŠœë¸Œ â€œì£¼ë¥˜í•™ê°œë¡  - ì¬ë¯¸ìˆëŠ” ìˆ ì˜ ë¹„í•˜ì¸ë“œ ìŠ¤í† ë¦¬â€ì˜ ì¸ìŠ¤íƒ€ê·¸ë¨ ê³„ì •ì…ë‹ˆë‹¤.
ğŸ‘‰ğŸ»ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ ë° ì œì•ˆ
[email]",2022-10-06 09:46:48.526,11850,161
á„Œá…®á„…á…²á„’á…¡á†¨á„€á…¢á„…á…©á†«,2022-10-07,juryuhak,17841445525754876,0,16395,98,https://youtube.com/c/juryuhak,https://scontent-lcy1-1.xx.fbcdn.net/v/t51.2885-15/139639356_862042224608666_6413119311707306727_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=86c713&_nc_ohc=QTJDlUTU0VcAX8L6S9Y&_nc_ht=scontent-lcy1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT-SKwEt20bBfghVHrcgQaQqxONbLCjwAhZR6JhP_ha15A&oe=634560BE,"ìœ íŠœë¸Œ â€œì£¼ë¥˜í•™ê°œë¡  - ì¬ë¯¸ìˆëŠ” ìˆ ì˜ ë¹„í•˜ì¸ë“œ ìŠ¤í† ë¦¬â€ì˜ ì¸ìŠ¤íƒ€ê·¸ë¨ ê³„ì •ì…ë‹ˆë‹¤.
ğŸ‘‰ğŸ»ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ ë° ì œì•ˆ
[email]",2022-10-07 09:59:32.654,11936,161
á„Œá…®á„…á…²á„’á…¡á†¨á„€á…¢á„…á…©á†«,2022-10-08,juryuhak,17841445525754876,0,16428,99,https://youtube.com/c/juryuhak,https://scontent-sjc3-1.xx.fbcdn.net/v/t51.2885-15/139639356_862042224608666_6413119311707306727_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=86c713&_nc_ohc=QTJDlUTU0VcAX9btIqG&_nc_ht=scontent-sjc3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_oqjRBCVF3SHGZxdRjgK5VAlPOnAfhsMEnmPcxl39rNQ&oe=634560BE,"ìœ íŠœë¸Œ â€œì£¼ë¥˜í•™ê°œë¡  - ì¬ë¯¸ìˆëŠ” ìˆ ì˜ ë¹„í•˜ì¸ë“œ ìŠ¤í† ë¦¬â€ì˜ ì¸ìŠ¤íƒ€ê·¸ë¨ ê³„ì •ì…ë‹ˆë‹¤.
ğŸ‘‰ğŸ»ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ ë° ì œì•ˆ
[email]",2022-10-08 09:42:52.216,11921,161
á„‘á…¥á„‘á…³á†¯á„ƒá…©á†¨ã…£PurpleDog,2022-09-27,purpledog_official,17841407847590324,72,3416,69,http://www.purpledog.co.kr/,https://scontent-ssn1-1.xx.fbcdn.net/v/t51.2885-15/185509140_516680693034587_2493003973259871483_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=86c713&_nc_ohc=wM_FkgoLXgIAX9MTl8a&_nc_ht=scontent-ssn1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT-RQ44FaLKRIyCzW7mGZD0QliGPoQOj8nmo93dQvdR7Cg&oe=6336B53A,"_Winebutlerservice
ë‹¹ì‹ ì˜ ì†Œìš¸ì™€ì¸ì„ ì°¾ì•„ ì§‘ê¹Œì§€ ë³´ë‚´ë“œë¦½ë‹ˆë‹¤ğŸ·
 
ğŸ”½ ë‚´ ì™€ì¸ ì·¨í–¥ ì°¾ê¸°",2022-09-27 14:51:36.124,1623,312
á„‘á…¥á„‘á…³á†¯á„ƒá…©á†¨ã…£PurpleDog,2022-09-28,purpledog_official,17841407847590324,72,3416,69,http://www.purpledog.co.kr/,https://scontent-gmp1-1.xx.fbcdn.net/v/t51.2885-15/185509140_516680693034587_2493003973259871483_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=86c713&_nc_ohc=wM_FkgoLXgIAX_xO4sf&_nc_ht=scontent-gmp1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT8h8p47bQo-CcGZPDNEPDSK5ywZQHCzwC-rjE5UHCu7uw&oe=6338AF7A,"_Winebutlerservice
ë‹¹ì‹ ì˜ ì†Œìš¸ì™€ì¸ì„ ì°¾ì•„ ì§‘ê¹Œì§€ ë³´ë‚´ë“œë¦½ë‹ˆë‹¤ğŸ·
 
ğŸ”½ ë‚´ ì™€ì¸ ì·¨í–¥ ì°¾ê¸°",2022-09-28 16:37:40.352,1623,312
á„‘á…¥á„‘á…³á†¯á„ƒá…©á†¨ã…£PurpleDog,2022-09-29,purpledog_official,17841407847590324,72,3418,69,http://www.purpledog.co.kr/,https://scontent-sjc3-1.xx.fbcdn.net/v/t51.2885-15/185509140_516680693034587_2493003973259871483_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=86c713&_nc_ohc=OIYnQ9x-MhIAX9x5VW8&_nc_ht=scontent-sjc3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT9XJIFvhF3nar5fGHJUmqv4FM9o1_cSTSFk2kH4sv7xLg&oe=633AA9BA,"_Winebutlerservice
ë‹¹ì‹ ì˜ ì†Œìš¸ì™€ì¸ì„ ì°¾ì•„ ì§‘ê¹Œì§€ ë³´ë‚´ë“œë¦½ë‹ˆë‹¤ğŸ·
 
ğŸ”½ ë‚´ ì™€ì¸ ì·¨í–¥ ì°¾ê¸°",2022-09-29 16:33:18.004,1624,312
á„‘á…¥á„‘á…³á†¯á„ƒá…©á†¨ã…£PurpleDog,2022-09-30,purpledog_official,17841407847590324,72,3418,69,http://www.purpledog.co.kr/,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/185509140_516680693034587_2493003973259871483_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=86c713&_nc_ohc=OIYnQ9x-MhIAX8N3mSu&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT8UXypmh1wnDdL2Sxfw_itfgLvg3BzznzOToDq-NRQ5lQ&oe=633AA9BA,"_Winebutlerservice
ë‹¹ì‹ ì˜ ì†Œìš¸ì™€ì¸ì„ ì°¾ì•„ ì§‘ê¹Œì§€ ë³´ë‚´ë“œë¦½ë‹ˆë‹¤ğŸ·
 
ğŸ”½ ë‚´ ì™€ì¸ ì·¨í–¥ ì°¾ê¸°",2022-09-30 10:06:15.067,1624,312
