name,date,username,id,follows_count,followers_count,media_count,website,profile_picture_url,biography,fetch_time,like_count,comments_count
ì™€í”„ë„ˆ | wapener,2022-09-29,wapener,17841444965924426,2,3792,231,https://linktr.ee/wapener,https://scontent-sjc3-1.xx.fbcdn.net/v/t51.2885-15/278281463_542447847213549_676763277042173322_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=86c713&_nc_ohc=lVFE-zNMoxMAX9Sar8A&_nc_ht=scontent-sjc3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT81-4U2yzBDLgtw-xwK646Wcj2TVxXQT-azK8oS8ZSAiw&oe=6339A13E,"ì·¨í–¥ ê¸°ë°˜ ì™€ì¸ ì†Œì…œ ì»¤ë®¤ë‹ˆí‹° ì•± 
[ì™€í”„ë„ˆ] ê³µì‹ ê³„ì •ì…ë‹ˆë‹¤ğŸ·",2022-09-29 16:33:18.004,1747,128
ì™€í”„ë„ˆ | wapener,2022-09-30,wapener,17841444965924426,2,3793,231,https://linktr.ee/wapener,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/278281463_542447847213549_676763277042173322_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=86c713&_nc_ohc=7q3IfRQlJMsAX_jgiQO&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_11HYaJXuDDbt9-6SW5EqI6sHS_9FtdKPuW3d78Dy9ow&oe=633B9B7E,"ì·¨í–¥ ê¸°ë°˜ ì™€ì¸ ì†Œì…œ ì»¤ë®¤ë‹ˆí‹° ì•± 
[ì™€í”„ë„ˆ] ê³µì‹ ê³„ì •ì…ë‹ˆë‹¤ğŸ·",2022-09-30 10:06:15.067,1747,128
ì™€í”„ë„ˆ | wapener,2022-10-01,wapener,17841444965924426,2,3793,231,https://linktr.ee/wapener,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/278281463_542447847213549_676763277042173322_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=86c713&_nc_ohc=7q3IfRQlJMsAX9OTtAS&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_r8Ta3fU_PtN9635de_WXtM4OoGLp3ULh-kA4jZ7z71A&oe=633B9B7E,"ì·¨í–¥ ê¸°ë°˜ ì™€ì¸ ì†Œì…œ ì»¤ë®¤ë‹ˆí‹° ì•± 
[ì™€í”„ë„ˆ] ê³µì‹ ê³„ì •ì…ë‹ˆë‹¤ğŸ·",2022-10-01 10:00:25.258,1747,128
ì™€í”„ë„ˆ | wapener,2022-10-02,wapener,17841444965924426,2,3796,231,https://linktr.ee/wapener,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/278281463_542447847213549_676763277042173322_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=86c713&_nc_ohc=7q3IfRQlJMsAX8hd3in&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT-0sGjl6ubfmXFABnSt_b1raVwtshmO9YSNMB5ZhMe2XA&oe=633D95BE,"ì·¨í–¥ ê¸°ë°˜ ì™€ì¸ ì†Œì…œ ì»¤ë®¤ë‹ˆí‹° ì•± 
[ì™€í”„ë„ˆ] ê³µì‹ ê³„ì •ì…ë‹ˆë‹¤ğŸ·",2022-10-02 09:52:10.568,1747,128
ì™€í”„ë„ˆ | wapener,2022-10-03,wapener,17841444965924426,2,3795,231,https://linktr.ee/wapener,https://scontent-iad3-1.xx.fbcdn.net/v/t51.2885-15/278281463_542447847213549_676763277042173322_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=86c713&_nc_ohc=joDRAkXOacQAX9b2egt&_nc_ht=scontent-iad3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT9Sey_DkwH8KXaRls8-LJCHJ3aObjripaa1FvFtqA78RQ&oe=633F8FFE,"ì·¨í–¥ ê¸°ë°˜ ì™€ì¸ ì†Œì…œ ì»¤ë®¤ë‹ˆí‹° ì•± 
[ì™€í”„ë„ˆ] ê³µì‹ ê³„ì •ì…ë‹ˆë‹¤ğŸ·",2022-10-03 09:43:48.066,1747,128
ì™€í”„ë„ˆ | wapener,2022-10-04,wapener,17841444965924426,2,3795,231,https://linktr.ee/wapener,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/278281463_542447847213549_676763277042173322_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=86c713&_nc_ohc=joDRAkXOacQAX82i0Kj&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT-QCnbd2BcegRw7JfE02Qw-X4yxIU23ntRGbkUfaoqcMA&oe=633F8FFE,"ì·¨í–¥ ê¸°ë°˜ ì™€ì¸ ì†Œì…œ ì»¤ë®¤ë‹ˆí‹° ì•± 
[ì™€í”„ë„ˆ] ê³µì‹ ê³„ì •ì…ë‹ˆë‹¤ğŸ·",2022-10-04 09:54:20.987,1747,128
ì™€í”„ë„ˆ | wapener,2022-10-05,wapener,17841444965924426,2,3793,231,https://linktr.ee/wapener,https://scontent-iad3-1.xx.fbcdn.net/v/t51.2885-15/278281463_542447847213549_676763277042173322_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=86c713&_nc_ohc=joDRAkXOacQAX-4rnpy&_nc_ht=scontent-iad3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT88NycnpsGuFjSqYi6J-ztdUy2JTK1BfrPHnmB99XAmng&oe=63418A3E,"ì·¨í–¥ ê¸°ë°˜ ì™€ì¸ ì†Œì…œ ì»¤ë®¤ë‹ˆí‹° ì•± 
[ì™€í”„ë„ˆ] ê³µì‹ ê³„ì •ì…ë‹ˆë‹¤ğŸ·",2022-10-05 09:53:41.727,1747,128
ì™€í”„ë„ˆ | wapener,2022-10-06,wapener,17841444965924426,2,3795,231,https://linktr.ee/wapener,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/278281463_542447847213549_676763277042173322_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=86c713&_nc_ohc=M3b-dFgVpowAX_-OlRk&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT8HBEAu8IyF1_n-f6Cu6qkNAxvwHQnZjefkk4YQME7Deg&oe=6343847E,"ì·¨í–¥ ê¸°ë°˜ ì™€ì¸ ì†Œì…œ ì»¤ë®¤ë‹ˆí‹° ì•± 
[ì™€í”„ë„ˆ] ê³µì‹ ê³„ì •ì…ë‹ˆë‹¤ğŸ·",2022-10-06 09:46:48.526,1747,128
ì™€í”„ë„ˆ | wapener,2022-10-07,wapener,17841444965924426,2,3795,231,https://linktr.ee/wapener,https://scontent-lcy1-1.xx.fbcdn.net/v/t51.2885-15/278281463_542447847213549_676763277042173322_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=86c713&_nc_ohc=M3b-dFgVpowAX-Flhy7&_nc_ht=scontent-lcy1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_WFHdKtdG1AM23TsfBLOoBFLQ3805b27J6AhFhyM2dBQ&oe=6343847E,"ì·¨í–¥ ê¸°ë°˜ ì™€ì¸ ì†Œì…œ ì»¤ë®¤ë‹ˆí‹° ì•± 
[ì™€í”„ë„ˆ] ê³µì‹ ê³„ì •ì…ë‹ˆë‹¤ğŸ·",2022-10-07 09:59:32.654,1748,128
ì™€í”„ë„ˆ | wapener,2022-10-08,wapener,17841444965924426,2,3790,231,https://linktr.ee/wapener,https://scontent-sjc3-1.xx.fbcdn.net/v/t51.2885-15/278281463_542447847213549_676763277042173322_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=86c713&_nc_ohc=M3b-dFgVpowAX-jvyYG&_nc_ht=scontent-sjc3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT9mJrlJdhkNqev66BBotH6qC1IMxMpZywZZrJ_t6jXY0g&oe=63457EBE,"ì·¨í–¥ ê¸°ë°˜ ì™€ì¸ ì†Œì…œ ì»¤ë®¤ë‹ˆí‹° ì•± 
[ì™€í”„ë„ˆ] ê³µì‹ ê³„ì •ì…ë‹ˆë‹¤ğŸ·",2022-10-08 09:42:52.216,1748,128
í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµ á„‹á…ªá„‹á…µá†«á„ƒá…©á„‹á…¥,2022-09-27,winedoor_official,17841444742294852,337,3495,409,https://www.youtube.com/channel/UCU4oFiZc7x8DqlkFeJOO31w,https://scontent-ssn1-1.xx.fbcdn.net/v/t51.2885-15/131377722_143680620657318_7773077553056580665_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=86c713&_nc_ohc=D9S7jlujiTUAX_yggyA&_nc_ht=scontent-ssn1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT9eCmh1tG09U4walr6IHqGAslfPaxJSo0Vt3xjqUt-2jA&oe=63386276,"19ë…„ê°„ ì™€ì¸ì—…ê³„ì— ì¢…ì‚¬í•˜ì‹  ëŒ€í‘œë‹˜ê»˜ì„œ ë¦¬ìŠ¤íŠ¸ë¥¼ ì„ ì •í•˜ê³  8ì¢… ì´ìƒì˜ ì™€ì¸ì„ ë§¤ì¼ ì‹œìŒí• ìˆ˜ ìˆëŠ” â€˜ì „ë¬¸ í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµâ€™ ì…ë‹ˆë‹¤.
âœ‰ï¸ DM ë¬¸ì˜ëŠ” ë°›ì§€ ì•ŠìŠµë‹ˆë‹¤ 
ğŸ“ ì˜ˆì•½ 010-6389-4908
ğŸ— ë¹„ì¦ˆë‹ˆìŠ¤: [email]
ğŸ“º ìœ íˆ¬ë¸Œì±„ë„â†“",2022-09-27 14:51:36.124,5247,62
í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµ á„‹á…ªá„‹á…µá†«á„ƒá…©á„‹á…¥,2022-09-28,winedoor_official,17841444742294852,337,3505,410,https://www.youtube.com/channel/UCU4oFiZc7x8DqlkFeJOO31w,https://scontent-gmp1-1.xx.fbcdn.net/v/t51.2885-15/131377722_143680620657318_7773077553056580665_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=86c713&_nc_ohc=D9S7jlujiTUAX-0BZ8a&_nc_ht=scontent-gmp1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_z49llX8BqGPVHLGADdJbQR3CyLi_wy1x3vN9UMb36oQ&oe=63386276,"19ë…„ê°„ ì™€ì¸ì—…ê³„ì— ì¢…ì‚¬í•˜ì‹  ëŒ€í‘œë‹˜ê»˜ì„œ ë¦¬ìŠ¤íŠ¸ë¥¼ ì„ ì •í•˜ê³  8ì¢… ì´ìƒì˜ ì™€ì¸ì„ ë§¤ì¼ ì‹œìŒí• ìˆ˜ ìˆëŠ” â€˜ì „ë¬¸ í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµâ€™ ì…ë‹ˆë‹¤.
âœ‰ï¸ DM ë¬¸ì˜ëŠ” ë°›ì§€ ì•ŠìŠµë‹ˆë‹¤ 
ğŸ“ ì˜ˆì•½ 010-6389-4908
ğŸ— ë¹„ì¦ˆë‹ˆìŠ¤: [email]
ğŸ“º ìœ íˆ¬ë¸Œì±„ë„â†“",2022-09-28 16:37:40.352,5253,62
í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµ á„‹á…ªá„‹á…µá†«á„ƒá…©á„‹á…¥,2022-09-29,winedoor_official,17841444742294852,337,3513,411,https://www.youtube.com/channel/UCU4oFiZc7x8DqlkFeJOO31w,https://scontent-sjc3-1.xx.fbcdn.net/v/t51.2885-15/131377722_143680620657318_7773077553056580665_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=86c713&_nc_ohc=D9S7jlujiTUAX8Hp6Eq&_nc_ht=scontent-sjc3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT8fz1OtLF1esSFgFiSVE-61SOAJGfFq2gRDwO-7_k45Hw&oe=633A5CB6,"19ë…„ê°„ ì™€ì¸ì—…ê³„ì— ì¢…ì‚¬í•˜ì‹  ëŒ€í‘œë‹˜ê»˜ì„œ ë¦¬ìŠ¤íŠ¸ë¥¼ ì„ ì •í•˜ê³  8ì¢… ì´ìƒì˜ ì™€ì¸ì„ ë§¤ì¼ ì‹œìŒí• ìˆ˜ ìˆëŠ” â€˜ì „ë¬¸ í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµâ€™ ì…ë‹ˆë‹¤.
âœ‰ï¸ DM ë¬¸ì˜ëŠ” ë°›ì§€ ì•ŠìŠµë‹ˆë‹¤ 
ğŸ“ ì˜ˆì•½ 010-6389-4908
ğŸ— ë¹„ì¦ˆë‹ˆìŠ¤: [email]
ğŸ“º ìœ íˆ¬ë¸Œì±„ë„â†“",2022-09-29 16:33:18.004,5154,61
í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµ á„‹á…ªá„‹á…µá†«á„ƒá…©á„‹á…¥,2022-09-30,winedoor_official,17841444742294852,337,3515,411,https://www.youtube.com/channel/UCU4oFiZc7x8DqlkFeJOO31w,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/131377722_143680620657318_7773077553056580665_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=86c713&_nc_ohc=D9S7jlujiTUAX9408bw&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_5S409BTcmMrTfQopDxp8KFlar_ENoW7sdy8diINf0VQ&oe=633A5CB6,"19ë…„ê°„ ì™€ì¸ì—…ê³„ì— ì¢…ì‚¬í•˜ì‹  ëŒ€í‘œë‹˜ê»˜ì„œ ë¦¬ìŠ¤íŠ¸ë¥¼ ì„ ì •í•˜ê³  8ì¢… ì´ìƒì˜ ì™€ì¸ì„ ë§¤ì¼ ì‹œìŒí• ìˆ˜ ìˆëŠ” â€˜ì „ë¬¸ í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµâ€™ ì…ë‹ˆë‹¤.
âœ‰ï¸ DM ë¬¸ì˜ëŠ” ë°›ì§€ ì•ŠìŠµë‹ˆë‹¤ 
ğŸ“ ì˜ˆì•½ 010-6389-4908
ğŸ— ë¹„ì¦ˆë‹ˆìŠ¤: [email]
ğŸ“º ìœ íˆ¬ë¸Œì±„ë„â†“",2022-09-30 10:06:15.067,5180,61
í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµ á„‹á…ªá„‹á…µá†«á„ƒá…©á„‹á…¥,2022-10-01,winedoor_official,17841444742294852,337,3515,412,https://www.youtube.com/channel/UCU4oFiZc7x8DqlkFeJOO31w,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/131377722_143680620657318_7773077553056580665_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=86c713&_nc_ohc=rjj5qOilFeMAX_Irxd_&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_j1-p4VKBaFDfpCbQH-O4IXk3UdJJkI8y2-TO9uwJwRA&oe=633C56F6,"19ë…„ê°„ ì™€ì¸ì—…ê³„ì— ì¢…ì‚¬í•˜ì‹  ëŒ€í‘œë‹˜ê»˜ì„œ ë¦¬ìŠ¤íŠ¸ë¥¼ ì„ ì •í•˜ê³  8ì¢… ì´ìƒì˜ ì™€ì¸ì„ ë§¤ì¼ ì‹œìŒí• ìˆ˜ ìˆëŠ” â€˜ì „ë¬¸ í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµâ€™ ì…ë‹ˆë‹¤.
âœ‰ï¸ DM ë¬¸ì˜ëŠ” ë°›ì§€ ì•ŠìŠµë‹ˆë‹¤ 
ğŸ“ ì˜ˆì•½ 010-6389-4908
ğŸ— ë¹„ì¦ˆë‹ˆìŠ¤: [email]
ğŸ“º ìœ íˆ¬ë¸Œì±„ë„â†“",2022-10-01 10:00:25.258,5125,63
í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµ á„‹á…ªá„‹á…µá†«á„ƒá…©á„‹á…¥,2022-10-02,winedoor_official,17841444742294852,339,3515,412,https://www.youtube.com/channel/UCU4oFiZc7x8DqlkFeJOO31w,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/131377722_143680620657318_7773077553056580665_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=86c713&_nc_ohc=rjj5qOilFeMAX_OImH9&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_KB3eiDOXnqme2cCX-FijhXSR51ZucWz9zcN3CyubUnw&oe=633E5136,"19ë…„ê°„ ì™€ì¸ì—…ê³„ì— ì¢…ì‚¬í•˜ì‹  ëŒ€í‘œë‹˜ê»˜ì„œ ë¦¬ìŠ¤íŠ¸ë¥¼ ì„ ì •í•˜ê³  8ì¢… ì´ìƒì˜ ì™€ì¸ì„ ë§¤ì¼ ì‹œìŒí• ìˆ˜ ìˆëŠ” â€˜ì „ë¬¸ í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµâ€™ ì…ë‹ˆë‹¤.
âœ‰ï¸ DM ë¬¸ì˜ëŠ” ë°›ì§€ ì•ŠìŠµë‹ˆë‹¤ 
ğŸ“ ì˜ˆì•½ 010-6389-4908
ğŸ— ë¹„ì¦ˆë‹ˆìŠ¤: [email]
ğŸ“º ìœ íˆ¬ë¸Œì±„ë„â†“",2022-10-02 09:52:10.568,5154,67
í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµ á„‹á…ªá„‹á…µá†«á„ƒá…©á„‹á…¥,2022-10-03,winedoor_official,17841444742294852,339,3523,412,https://www.youtube.com/channel/UCU4oFiZc7x8DqlkFeJOO31w,https://scontent-iad3-1.xx.fbcdn.net/v/t51.2885-15/131377722_143680620657318_7773077553056580665_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=86c713&_nc_ohc=rjj5qOilFeMAX8pLbyX&_nc_ht=scontent-iad3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT9aL2bXfIqneXTb0DvkO340nOOEBkiL03D9HzVyKKcrZA&oe=633E5136,"19ë…„ê°„ ì™€ì¸ì—…ê³„ì— ì¢…ì‚¬í•˜ì‹  ëŒ€í‘œë‹˜ê»˜ì„œ ë¦¬ìŠ¤íŠ¸ë¥¼ ì„ ì •í•˜ê³  8ì¢… ì´ìƒì˜ ì™€ì¸ì„ ë§¤ì¼ ì‹œìŒí• ìˆ˜ ìˆëŠ” â€˜ì „ë¬¸ í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµâ€™ ì…ë‹ˆë‹¤.
âœ‰ï¸ DM ë¬¸ì˜ëŠ” ë°›ì§€ ì•ŠìŠµë‹ˆë‹¤ 
ğŸ“ ì˜ˆì•½ 010-6389-4908
ğŸ— ë¹„ì¦ˆë‹ˆìŠ¤: [email]
ğŸ“º ìœ íˆ¬ë¸Œì±„ë„â†“",2022-10-03 09:43:48.066,5175,67
í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµ á„‹á…ªá„‹á…µá†«á„ƒá…©á„‹á…¥,2022-10-04,winedoor_official,17841444742294852,347,3521,413,https://www.youtube.com/channel/UCU4oFiZc7x8DqlkFeJOO31w,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/131377722_143680620657318_7773077553056580665_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=86c713&_nc_ohc=i-L9e_OtUCoAX8Xovx4&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT8wIOnNKjTg-RKX3kmv7crs2Q65eUZjyshlaCbsjBUsRg&oe=63404B76,"19ë…„ê°„ ì™€ì¸ì—…ê³„ì— ì¢…ì‚¬í•˜ì‹  ëŒ€í‘œë‹˜ê»˜ì„œ ë¦¬ìŠ¤íŠ¸ë¥¼ ì„ ì •í•˜ê³  8ì¢… ì´ìƒì˜ ì™€ì¸ì„ ë§¤ì¼ ì‹œìŒí• ìˆ˜ ìˆëŠ” â€˜ì „ë¬¸ í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµâ€™ ì…ë‹ˆë‹¤.
âœ‰ï¸ DM ë¬¸ì˜ëŠ” ë°›ì§€ ì•ŠìŠµë‹ˆë‹¤ 
ğŸ“ ì˜ˆì•½ 010-6389-4908
ğŸ— ë¹„ì¦ˆë‹ˆìŠ¤: [email]
ğŸ“º ìœ íˆ¬ë¸Œì±„ë„â†“",2022-10-04 09:54:20.987,4923,63
í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµ á„‹á…ªá„‹á…µá†«á„ƒá…©á„‹á…¥,2022-10-05,winedoor_official,17841444742294852,347,3522,413,https://www.youtube.com/channel/UCU4oFiZc7x8DqlkFeJOO31w,https://scontent-iad3-1.xx.fbcdn.net/v/t51.2885-15/131377722_143680620657318_7773077553056580665_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=86c713&_nc_ohc=i-L9e_OtUCoAX_TITIy&_nc_ht=scontent-iad3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT9QKX-S0bnWqLvcFeqgE7sAIuKAvFwAej-rgcPnQ7KK1Q&oe=634245B6,"19ë…„ê°„ ì™€ì¸ì—…ê³„ì— ì¢…ì‚¬í•˜ì‹  ëŒ€í‘œë‹˜ê»˜ì„œ ë¦¬ìŠ¤íŠ¸ë¥¼ ì„ ì •í•˜ê³  8ì¢… ì´ìƒì˜ ì™€ì¸ì„ ë§¤ì¼ ì‹œìŒí• ìˆ˜ ìˆëŠ” â€˜ì „ë¬¸ í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµâ€™ ì…ë‹ˆë‹¤.
âœ‰ï¸ DM ë¬¸ì˜ëŠ” ë°›ì§€ ì•ŠìŠµë‹ˆë‹¤ 
ğŸ“ ì˜ˆì•½ 010-6389-4908
ğŸ— ë¹„ì¦ˆë‹ˆìŠ¤: [email]
ğŸ“º ìœ íˆ¬ë¸Œì±„ë„â†“",2022-10-05 09:53:41.727,4950,63
í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµ á„‹á…ªá„‹á…µá†«á„ƒá…©á„‹á…¥,2022-10-06,winedoor_official,17841444742294852,348,3524,414,https://www.youtube.com/channel/UCU4oFiZc7x8DqlkFeJOO31w,https://scontent-sea1-1.xx.fbcdn.net/v/t51.2885-15/131377722_143680620657318_7773077553056580665_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=86c713&_nc_ohc=i-L9e_OtUCoAX_OAg1A&_nc_ht=scontent-sea1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_pxBg7VpwdP5lmutogM0IYCL21cis0TbTkaRHyshZgJA&oe=634245B6,"19ë…„ê°„ ì™€ì¸ì—…ê³„ì— ì¢…ì‚¬í•˜ì‹  ëŒ€í‘œë‹˜ê»˜ì„œ ë¦¬ìŠ¤íŠ¸ë¥¼ ì„ ì •í•˜ê³  8ì¢… ì´ìƒì˜ ì™€ì¸ì„ ë§¤ì¼ ì‹œìŒí• ìˆ˜ ìˆëŠ” â€˜ì „ë¬¸ í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµâ€™ ì…ë‹ˆë‹¤.
âœ‰ï¸ DM ë¬¸ì˜ëŠ” ë°›ì§€ ì•ŠìŠµë‹ˆë‹¤ 
ğŸ“ ì˜ˆì•½ 010-6389-4908
ğŸ— ë¹„ì¦ˆë‹ˆìŠ¤: [email]
ğŸ“º ìœ íˆ¬ë¸Œì±„ë„â†“",2022-10-06 09:46:48.526,4718,65
í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµ á„‹á…ªá„‹á…µá†«á„ƒá…©á„‹á…¥,2022-10-07,winedoor_official,17841444742294852,348,3520,414,https://www.youtube.com/channel/UCU4oFiZc7x8DqlkFeJOO31w,https://scontent-lcy1-1.xx.fbcdn.net/v/t51.2885-15/131377722_143680620657318_7773077553056580665_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=86c713&_nc_ohc=9AvIicU1F5MAX_I0uPs&_nc_ht=scontent-lcy1-1.xx&edm=AL-3X8kEAAAA&oh=00_AT_SRpujYYPtyNBtNptMMN2jQfnc2_YHipjoYkSWr2D4bg&oe=63443FF6,"19ë…„ê°„ ì™€ì¸ì—…ê³„ì— ì¢…ì‚¬í•˜ì‹  ëŒ€í‘œë‹˜ê»˜ì„œ ë¦¬ìŠ¤íŠ¸ë¥¼ ì„ ì •í•˜ê³  8ì¢… ì´ìƒì˜ ì™€ì¸ì„ ë§¤ì¼ ì‹œìŒí• ìˆ˜ ìˆëŠ” â€˜ì „ë¬¸ í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµâ€™ ì…ë‹ˆë‹¤.
âœ‰ï¸ DM ë¬¸ì˜ëŠ” ë°›ì§€ ì•ŠìŠµë‹ˆë‹¤ 
ğŸ“ ì˜ˆì•½ 010-6389-4908
ğŸ— ë¹„ì¦ˆë‹ˆìŠ¤: [email]
ğŸ“º ìœ íˆ¬ë¸Œì±„ë„â†“",2022-10-07 09:59:32.654,4760,65
í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµ á„‹á…ªá„‹á…µá†«á„ƒá…©á„‹á…¥,2022-10-08,winedoor_official,17841444742294852,348,3517,415,https://www.youtube.com/channel/UCU4oFiZc7x8DqlkFeJOO31w,https://scontent-sjc3-1.xx.fbcdn.net/v/t51.2885-15/131377722_143680620657318_7773077553056580665_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=86c713&_nc_ohc=9AvIicU1F5MAX_3f2D6&_nc_ht=scontent-sjc3-1.xx&edm=AL-3X8kEAAAA&oh=00_AT-uhKPu8B0F_jQbk6WCPBTVWbe9XTxIkIwXuCQEzp3naQ&oe=63463A36,"19ë…„ê°„ ì™€ì¸ì—…ê³„ì— ì¢…ì‚¬í•˜ì‹  ëŒ€í‘œë‹˜ê»˜ì„œ ë¦¬ìŠ¤íŠ¸ë¥¼ ì„ ì •í•˜ê³  8ì¢… ì´ìƒì˜ ì™€ì¸ì„ ë§¤ì¼ ì‹œìŒí• ìˆ˜ ìˆëŠ” â€˜ì „ë¬¸ í…Œì´ìŠ¤íŒ… ì™€ì¸ìƒµâ€™ ì…ë‹ˆë‹¤.
âœ‰ï¸ DM ë¬¸ì˜ëŠ” ë°›ì§€ ì•ŠìŠµë‹ˆë‹¤ 
ğŸ“ ì˜ˆì•½ 010-6389-4908
ğŸ— ë¹„ì¦ˆë‹ˆìŠ¤: [email]
ğŸ“º ìœ íˆ¬ë¸Œì±„ë„â†“",2022-10-08 09:42:52.216,4658,62
